3046
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	803	53	49	49	49	49	49	49	49	54	55	197	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	58	59	60	61	198	62	272	200	65	66	49	67	68	69	201	70	71	72	263	74	75	49	76	77	202	49	49	49	49	49	79	49	253	81	82	61	198	83	203	204	85	66	49	67	68	86	205	88	71	72	264	90	91	92	93	77	206	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	52	53	49	49	49	49	49	49	49	54	55	49	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	207	59	60	61	49	62	262	64	65	66	49	67	68	69	49	70	71	72	263	74	75	49	76	77	78	49	49	49	49	49	79	49	208	81	82	61	49	83	84	49	85	66	49	67	68	86	87	88	71	72	264	90	804	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	52	53	49	49	49	49	49	49	49	805	55	49	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	58	59	109	61	49	62	262	110	65	66	49	67	68	69	49	70	71	72	263	74	75	49	76	77	78	49	49	49	49	49	79	49	80	81	111	61	49	83	84	112	85	66	49	67	68	86	87	113	71	72	264	90	91	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	806	53	49	49	49	49	49	49	49	54	55	49	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	58	59	60	61	184	62	262	64	65	66	49	67	68	69	49	70	71	72	269	74	75	49	76	77	78	49	49	49	49	49	79	49	80	81	82	61	184	83	84	49	85	66	49	67	68	86	87	88	71	72	270	90	91	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	52	53	49	49	49	49	49	49	49	807	55	49	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	58	59	109	61	49	62	262	110	65	66	49	67	68	69	49	70	71	72	263	74	75	49	76	77	78	49	49	49	49	49	79	49	80	81	111	61	49	83	84	112	85	66	49	67	68	86	87	113	71	72	264	90	91	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	52	53	49	49	49	49	49	49	49	54	55	49	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	808	59	60	61	49	62	262	64	65	66	49	67	68	69	49	240	71	72	263	74	75	49	76	77	78	49	49	49	49	49	79	49	809	81	82	61	49	83	84	49	85	66	49	67	68	86	87	88	71	72	264	90	91	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	52	53	49	49	49	49	49	49	49	54	55	49	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	58	59	217	61	218	219	262	64	65	66	49	67	220	69	49	70	71	221	263	74	75	49	76	77	78	49	49	49	49	49	79	49	80	81	222	61	218	223	84	49	85	66	49	67	220	86	87	88	71	221	264	90	91	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	52	53	49	49	49	49	49	49	49	54	55	49	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	58	59	217	61	218	219	262	64	65	66	49	67	220	69	49	70	71	221	263	74	75	49	76	77	78	49	49	49	49	49	79	49	80	81	222	61	255	223	84	49	85	66	49	67	220	86	87	88	71	221	264	90	91	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	52	53	49	49	49	49	49	49	49	54	55	49	49	49	49	49	49	49	49	49	49	49	56	57	470	49	49	49	58	59	217	61	218	219	262	64	65	66	49	67	220	69	49	70	71	221	263	74	75	49	76	77	78	49	49	49	49	49	79	49	80	81	222	61	255	223	84	49	85	66	49	67	220	86	87	88	71	221	264	90	91	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	52	53	49	49	49	49	49	49	49	54	55	49	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	58	59	60	61	176	62	262	64	65	66	49	67	68	69	810	70	71	72	263	177	75	49	76	77	78	49	49	49	49	49	79	49	80	81	82	61	49	83	84	49	85	66	49	67	68	86	811	88	71	72	264	90	91	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	52	53	49	49	49	49	49	49	49	54	55	49	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	58	59	60	61	49	62	262	64	65	66	49	67	68	69	810	70	71	72	263	74	75	49	76	77	78	49	49	49	49	49	79	49	80	81	82	61	49	83	84	49	85	66	49	67	68	86	812	88	71	72	264	90	91	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	52	53	49	49	49	49	49	49	49	54	55	49	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	813	59	179	61	49	62	262	64	65	66	49	67	180	69	49	70	71	72	263	74	75	49	76	77	78	49	49	49	49	49	79	49	814	81	181	61	49	83	84	49	85	66	49	67	180	86	87	88	71	72	264	90	91	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	52	53	49	49	49	49	49	49	49	54	55	49	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	813	59	179	61	49	62	262	64	65	66	49	67	180	69	49	70	71	72	263	74	75	49	76	77	78	49	49	49	49	49	79	49	814	81	181	61	49	83	84	49	85	66	49	67	180	86	87	88	71	72	278	90	91	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	52	53	49	49	49	49	49	49	49	815	55	49	49	49	545	49	49	49	49	49	49	49	56	57	49	49	49	49	58	59	60	546	159	62	262	64	160	66	49	67	68	69	161	70	71	72	263	74	75	49	76	77	78	49	49	49	49	49	79	49	80	81	82	546	159	83	84	49	162	66	49	67	68	86	163	88	71	72	264	90	91	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	52	53	49	49	49	49	49	49	49	54	55	49	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	58	59	179	61	49	62	353	64	65	66	49	67	180	69	49	70	71	816	354	74	75	49	76	77	78	49	49	49	49	49	79	49	80	81	181	61	49	83	355	49	85	66	49	67	180	86	87	88	71	816	356	90	91	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	52	53	49	49	49	49	49	49	49	54	55	49	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	58	59	179	61	49	62	353	64	65	66	49	67	180	69	49	70	71	816	354	74	75	49	76	77	78	49	49	49	49	49	79	49	80	81	181	61	49	83	355	49	85	66	49	67	180	86	87	88	71	816	359	90	91	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	102	53	49	49	49	49	49	49	49	54	55	49	103	104	817	49	49	49	49	49	49	49	56	57	49	49	49	49	58	59	60	61	49	62	262	64	65	66	49	67	68	69	49	70	71	72	263	74	75	49	76	77	78	49	49	49	49	49	79	49	80	81	82	61	49	83	84	49	85	66	49	67	68	86	87	88	71	72	264	90	91	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	52	53	49	49	49	49	49	49	49	54	55	49	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	58	59	60	61	184	62	262	64	65	66	49	67	68	69	49	70	71	72	269	74	75	49	76	77	818	49	49	49	49	49	79	49	80	81	82	61	184	83	84	49	85	66	49	67	68	86	87	88	71	72	270	90	91	92	93	77	819	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	52	53	49	49	49	49	49	49	49	108	55	49	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	58	59	109	61	49	62	262	110	65	66	49	67	68	69	49	70	71	72	263	74	75	49	76	77	78	49	49	49	49	49	820	49	80	81	111	61	49	83	84	112	85	66	49	67	68	86	87	113	71	72	264	90	91	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	52	53	49	49	49	49	49	49	49	54	55	49	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	58	59	60	61	49	62	262	64	65	66	49	67	68	224	49	70	71	821	273	74	75	49	76	77	78	49	49	49	49	49	79	49	80	81	82	61	49	83	84	49	85	66	49	67	68	226	87	88	71	821	274	90	91	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	52	53	49	49	49	49	49	49	49	54	55	49	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	58	59	60	61	49	62	262	64	65	66	49	67	68	224	49	70	71	821	273	74	75	49	76	77	78	49	49	49	49	49	79	49	80	81	82	61	49	83	84	49	85	66	49	67	68	226	87	88	71	821	279	90	91	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	52	53	49	49	49	49	49	49	49	54	55	197	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	58	59	60	61	822	62	272	200	65	66	49	67	68	69	201	70	71	72	263	74	75	49	76	77	202	49	49	49	49	49	79	49	80	81	82	61	822	83	203	204	85	66	49	67	68	86	205	88	71	72	264	90	91	92	93	77	206	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	52	53	49	49	49	49	49	49	49	54	55	197	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	58	59	60	61	822	62	272	200	65	66	49	67	68	69	201	70	71	72	263	74	75	49	76	77	202	49	49	49	49	49	79	49	253	81	82	61	822	83	203	204	85	66	49	67	68	86	205	88	71	72	264	90	91	92	93	77	206	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	52	53	49	49	49	49	49	49	49	54	55	49	49	49	49	49	49	49	49	49	49	49	257	57	49	49	49	49	58	59	60	61	49	62	262	64	65	66	49	67	68	69	49	70	71	72	263	74	75	49	76	77	78	49	49	49	49	49	79	49	80	81	82	61	823	83	84	49	85	66	49	67	68	86	87	88	71	72	264	90	91	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	384	53	49	49	49	49	49	49	49	54	55	49	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	212	59	60	61	213	62	262	824	65	66	49	67	68	69	385	70	214	72	263	74	75	49	76	77	78	49	49	49	49	49	79	49	215	81	82	61	216	83	84	825	85	66	49	67	68	86	386	88	214	72	264	90	91	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	384	53	49	49	49	49	49	49	49	54	55	49	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	212	59	60	61	213	62	262	824	65	66	49	67	68	69	385	70	214	72	263	74	75	49	76	77	78	49	49	49	49	49	79	49	215	81	82	61	213	83	84	825	85	66	49	67	68	86	386	88	214	72	264	254	91	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
49	49	49	49	49	49	49	49	49	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	49	49	49	49	52	53	49	49	49	49	49	49	49	54	55	49	49	49	49	49	49	49	49	49	49	49	56	57	49	49	49	49	190	59	191	61	826	62	262	64	65	66	49	67	193	69	49	70	71	72	271	74	75	49	76	77	78	49	49	49	49	49	79	49	195	81	196	61	826	83	84	49	85	66	49	67	193	86	87	88	71	72	264	90	91	92	93	77	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	94	49	49	49	49	49	95	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	96	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49
